/*  06-8e-09  */
0xa106e8ee,	0x20cbde01,	0xcaad9806,	0x1f0e1d54,
0xacb98aa0,	0xa0fe4924,	0x28b9f688,	0x6107ec3b,
0x254b0ed6,	0xffe21859,	0x206a8a98,	0x19d7bd85,
0x365b145b,	0x39462725,	0xa596d1cd,	0x6a52bb0e,
0x13a27aa9,	0x1ad008bd,	0xc8b2e61f,	0x305a2d88,
0xedc3c27c,	0xb1487829,	0x17964c79,	0xd639904e,
0x1fa106aa,	0x2ae2331f,	0x1b65ad87,	0xd5400e68,
0x08fdd74d,	0xb3392b4c,	0x154453c3,	0xa75b074e,
0x9aeff2c8,	0x33956221,	0x0061c26c,	0x2617f2fa,
0x6c9865cf,	0x6c79b3b5,	0xd9cf692f,	0xfe09311c,
0xd88ce292,	0xa25e0a65,	0xd838b8cd,	0xe717520d,
0xb0dbd7c1,	0xb05ad2fe,	0x829fe7cd,	0x4d118deb,
0xf891e773,	0x7a607ca0,	0xae19b7a0,	0xa6ecb938,
0xf3952627,	0xfbfd312a,	0x92e83a03,	0x72571f19,
0x76ae49ec,	0xc8fe2feb,	0x9b66b4bd,	0x0e279bd0,
0xb1b64a7a,	0xdb8eb22f,	0x7ecd9f90,	0x9320f3d0,
0x30840e9e,	0x63ba87c0,	0x229c91c5,	0x9017bc7f,
0xebdc6639,	0x4935db1b,	0xd6c0d104,	0x9e30b2ac,
0x860fa2ee,	0xe1432a8d,	0x0930eec1,	0xe2d5f060,
0x1a4f0e46,	0xb9c3bd26,	0xb0b8d148,	0x9d6944cc,
0xc22155cd,	0xea96555b,	0xfaf8e18e,	0xe0e3cd06,
0x2bf71625,	0xa796e3f2,	0xa3030b4c,	0x33223cc0,
0x5e5a0bb5,	0x2374518f,	0xf0e8cb3c,	0x379112e8,
0x66c7d094,	0x901d4955,	0xb58e6e5c,	0xd4011549,
0x86c471d8,	0xf6312cd6,	0x17910207,	0xaf7119ab,
0x6fbb095d,	0x9edebc97,	0x66e4fb57,	0x10da3c10,
0x0cf691a2,	0xb440ddb4,	0x69419f29,	0xe18f77d6,
0x7ce1d759,	0xa98d17ce,	0x33c3d903,	0x433ce0aa,
0xba671b3f,	0xd3305d8a,	0x1cf4fb84,	0xa2aaa3e2,
0x2092fd35,	0x07ae03bb,	0x16f056d5,	0x06542220,
0xad05f2d7,	0xf079602b,	0x80b6fd31,	0x04e2a46f,
0x0b53d571,	0x6d9778fc,	0x3af96f9f,	0xb758415d,
0xa3ae4b05,	0x94f108ee,	0x38041829,	0xb168e805,
0xc6e3f078,	0x077aafb7,	0xc8e5f122,	0xe63a68a0,
0x5fe12b9f,	0xdde651a3,	0xb67256ff,	0x4dfe5ea0,
0xc30416b6,	0xfeeab33a,	0x0d73acca,	0x186897ef,
0xb1296e75,	0x8348fa57,	0x631f95f8,	0x85dda11c,
0x4f4b9e69,	0x17a6a8c0,	0x3618b563,	0xf365ce9b,
0xe41de5a1,	0x047559b0,	0xf78880c1,	0xa397e7ed,
0x6b6eee48,	0x3a06ef99,	0xff33493c,	0x743d4d7d,
0x53c172c3,	0x23366a14,	0x515caafe,	0x5ae72b27,
0xa8aceefd,	0x42bf8c54,	0xfe9a044a,	0xfeeb5489,
0xc4565553,	0x6a24f088,	0x72a10eb4,	0xb6d5bfe0,
0x14dddfb8,	0x0f4604bb,	0x9846febd,	0x8612d948,
0x1b10187f,	0x7e980d77,	0x95afae2b,	0x21839129,
0xd8cae460,	0xba67c998,	0xc36b7d6e,	0x502b5ecf,
0xeb69f8ca,	0x3560ceb5,	0x346088e4,	0x3e3a1281,
0x089acf1e,	0x671867dc,	0xafac257c,	0x1978be40,
0x903c8f7b,	0x1cf3641b,	0x767d2eda,	0x2ee6e0d3,
0x1128f4a2,	0x4d9aed4e,	0x385ff1bf,	0xabda3baa,
0xcdc0b65d,	0x7d8d3301,	0xf3943b2e,	0xc3d73397,
0x52422123,	0x39786530,	0x1ff9b8d3,	0x9a86ed7f,
0x278d1e5d,	0x791a61fe,	0x80797bdd,	0x5227afd8,
0x2b876478,	0x3575e8c9,	0x96b9165e,	0x75a69c48,
0xdfe25879,	0xdd2dfb7b,	0x0b8b575b,	0x725c56c3,
0x562588b9,	0x7aea86b7,	0x1eea1829,	0xd26a85a1,
0x2f7948f1,	0xb1df5ede,	0xeb4c77c8,	0xec4e9a99,
0x0afddda3,	0x2a121125,	0x978fa6ed,	0x08ac5769,
0x31c653a1,	0x9b1cb4a6,	0xb43f3dff,	0x5bec3625,
0x2ea6c6d8,	0xb7213497,	0xb7978024,	0xb03b776d,
0xffb4704c,	0x32146c90,	0xabeddd0b,	0x6f035ff2,
0x1a5ae05d,	0xb39bffaa,	0xd8a3df2c,	0x4284debe,
0x92cbef3a,	0x47f759a6,	0x67b9844b,	0x4b5f26ab,
0xe4148d16,	0xf22b0707,	0x50968e63,	0x5012064c,
0x21226a10,	0x6b1ea4cc,	0x903f6058,	0xbd3841c2,
0xfdfe5586,	0xbdb58949,	0xb12074b5,	0xe2bbf530,
0xe172650d,	0x672d0148,	0x38ae39fe,	0x40919c7d,
0xe5b7767d,	0x93a25a8c,	0x02adf4e0,	0x3f95e1d1,
0x75321008,	0xd8a6d7fb,	0x7edfb3d5,	0x9ce71ab3,
0xa0537a74,	0x9ae2f029,	0x5090c060,	0xf3370aef,
0x3a1c9de8,	0x2e74b653,	0xb3ea320e,	0x6410db28,
0xe85655c8,	0xda137444,	0x907cc73c,	0x54d881d7,
0x5b4e94eb,	0xbee7484d,	0x92a1f078,	0x299373c7,
0xbcc71440,	0x21d78023,	0x9edfd02a,	0x37ddca59,
0xf902f635,	0x8d15a26d,	0xb9e7d062,	0xb54c5865,
0xce860f60,	0xc8d63c1b,	0x82e9f448,	0x4fc4fc02,
0xa7364cd8,	0x96974f11,	0x5f675897,	0x4698b43f,
0x3ae2efab,	0x62bcd74b,	0xccd3d8be,	0xec1659ee,
0xf3080523,	0x955d484a,	0x5ba3c89b,	0x4cdd88d5,
0x5bb1b059,	0x58ee415f,	0x1fd9de77,	0x2247b6a2,
0xc73307ec,	0x9ff1a9d5,	0x92137bfb,	0xfa70c1d2,
0xf4079655,	0x3ebf7248,	0xcfb72240,	0x75a5ab21,
0xf3ccf9d8,	0x0847b4d6,	0x1c1e94f6,	0xc3e8eca7,
0xedd0e029,	0x44f433b3,	0x7a70455e,	0x3c0d469a,
0x9f7ad842,	0x2f9cbf4d,	0xe57ae357,	0x0bca6d5c,
0xfcfcd94d,	0x881ff126,	0x8de70b9c,	0x47350dee,
0xad872223,	0xcb7baf9a,	0x83a1b7ed,	0xf0b7758f,
0x14ea75e0,	0xecac4231,	0xecde7ef7,	0xc17dc5fa,
0xb6b1a18c,	0x550b7709,	0x8127b063,	0x1580f3db,
0x94ae48c5,	0x3afe9b47,	0x0751106e,	0xc7d530ec,
0x3acf2b10,	0x00f61b51,	0x6a4f81c0,	0x5de6dc5b,
0x45fd6e24,	0x901a27c4,	0xe74a6534,	0x13a98546,
0x26b73298,	0xf59e0a52,	0xa48dfb33,	0xf3198493,
0x541d6182,	0x8f5adc7d,	0x7557cb4f,	0x6f4c51ef,
0xb02412cc,	0x6fb877b1,	0x594be242,	0xef234c0a,
0xca16d273,	0xd10f31a0,	0xdce3c866,	0x4ce1bc9d,
0x680bac1d,	0xa5db4597,	0x0a5e1762,	0x28ae4f74,
0x83453dc9,	0x91ccfc68,	0xcdd5c660,	0x9018ee0d,
0xf3b4d07b,	0x12b7f306,	0xba6b589d,	0x25242d9e,
0x3fccae95,	0xec156cc2,	0x560a2724,	0x1d143f6b,
0xe2521d01,	0x4dbc7aa9,	0x97cd253d,	0xb62618e8,
0xc7de2498,	0x1a5a0ad1,	0x075d387c,	0x54d26391,
0x5d8b8be5,	0xa2b59a74,	0xc9645096,	0x96020a35,
0x1c8b9aa5,	0x7f5b3dcf,	0x9f358b43,	0x7f1260f4,
0x876d97bf,	0xd69169fa,	0xeded1c62,	0x42d76355,
0x2ec3b6e3,	0x0e060259,	0xa178dec8,	0x35b4864f,
0x67898586,	0x2ea507ab,	0x164e657e,	0x502efb8b,
0x9ab2d1a5,	0xfe03b68e,	0xc1494283,	0xb1fc640b,
0x47187c8c,	0xca19c337,	0x89d498ba,	0x7070bc3e,
0xea7d54c2,	0x1cedf361,	0x0bada534,	0xea646668,
0x1579e11c,	0x12131c07,	0xadc817a3,	0x3149e8de,
0x39dd3e2b,	0xcbb6e11d,	0xbbf6a458,	0xa8d13e97,
0x8a8dab38,	0xb23a5ce8,	0x47089543,	0x75487694,
0x84aac1b7,	0x63618c88,	0x64eb319e,	0x6375d5b5,
0xbc41ef89,	0xb0b2a7e1,	0xe85716bf,	0xb1b3b38e,
0xe53b7cbf,	0x6604abb6,	0xae6df157,	0x73e691c7,
0x1f670ccf,	0x18562cd1,	0xb00358e2,	0x176f57cc,
0x3c0da2c7,	0x9d2f9a37,	0x05407c52,	0x06c118e6,
0x8f909139,	0x974866ae,	0x060edba9,	0x50207b08,
0x58630bad,	0x39ce917a,	0x5d7e2ead,	0xa8e928bb,
0x3f170b20,	0x3ffd1c92,	0x2249f73a,	0xbf39d233,
0x0ea9894e,	0xa2f8f01c,	0x485ff7d8,	0xb7203c98,
0x8ce8156e,	0x3c03c3af,	0xec4869f0,	0xa9d5a2bd,
0xeea40e62,	0xf0b8f079,	0x6a465678,	0x33310e6d,
0x04e76902,	0x7b8d9236,	0x24205e94,	0x30f89785,
0x17a1c7e7,	0x78ce399e,	0x8e02915b,	0x98f5414b,
0xff30f102,	0x858906f2,	0x5175351c,	0x77815927,
0x7091589c,	0xc90facec,	0x6d22b398,	0x304d3e6f,
0xc72fe61c,	0x3bbeba9b,	0x3cc713a0,	0xd996cf11,
0x1480f6ca,	0x94feda68,	0x945d4034,	0x4afe9ab5,
0x80110222,	0x09d7023a,	0xaa25e781,	0xd5f1e6bc,
0x9c23f7b2,	0x19ba13fc,	0x96c60fc7,	0x7288f6b4,
0x88572590,	0x28d72faa,	0x184a5e26,	0xb9aad4ce,
0xa9700bd9,	0x3a9bc620,	0x77445057,	0x69d17da1,
0x1dc472c3,	0xa383603e,	0x0494ed2e,	0x720c4f6e,
0x383a7e93,	0x2651dfd7,	0xaf434d1a,	0x14276dd4,
0x0e31f565,	0xb1a29dc3,	0x1daf6e4b,	0x6329177d,
0xcf85028a,	0xf5c97e85,	0x585188b6,	0x765b6ed8,
0x75a160a6,	0xee97af9d,	0xbc86ae76,	0xf3cfe9ff,
0x00dd9df9,	0xf6b973e3,	0xb98ae118,	0x26e5c655,
0x72643f27,	0x40cffea9,	0x9b23c3c4,	0xeecc9f21,
0x5dbf9600,	0xc37fa388,	0xfcc130ae,	0xb6a73773,
0xf81a933e,	0x31cc32fe,	0x1d3f113e,	0xbc5c1ca3,
0xeb62e837,	0xbb57acf8,	0xf99f62c2,	0x5b95728d,
0xaa1132ef,	0x64187970,	0xed9e7a5e,	0x13e5ef7f,
0x032693cf,	0x13a7b521,	0xaa019d99,	0x33d6225a,
0x2f8f8ece,	0x144ba558,	0x365aca12,	0x2cf84ef1,
0x93bd39c9,	0xc76c64fa,	0x7e6a5d39,	0xca66acaa,
0xfa0fdd81,	0xeb4116ac,	0xdecf453f,	0x8bd4b48a,
0xbcbba2e8,	0x967413c7,	0x26fad07e,	0x46eff5b3,
0x7ce9004e,	0xc801d5f0,	0xd4a052a4,	0xca67c556,
0xaec00c8e,	0xa7f795e0,	0x3f760201,	0x4f07ff87,
0x47ea3623,	0xf6c00e80,	0x6e056fdb,	0x96962171,
0xdd9b71bb,	0x21f0666d,	0x112a38b2,	0xfc27bcaf,
0x8f1c5618,	0xf0240613,	0x258b89b6,	0x2c5db570,
0xb947ea8e,	0x25504c4d,	0x82a0df53,	0xead873b4,
0xf686ad30,	0x86ea2a96,	0x1b764b9b,	0xbb95b5da,
0xf0223e75,	0x295f18af,	0xffc601de,	0x3997af63,
0x1de117dd,	0x31334c96,	0xa397680e,	0xb013ec1f,
0x91a310c2,	0xb17c4289,	0xd8ae8642,	0x641e9b31,
0x81966c95,	0xfe33d4f9,	0xa492119f,	0x5d7ce351,
0xd0bcdb31,	0xb7856b3d,	0xa2ce1821,	0x8cf9658b,
0xa9570b8a,	0x5476f37a,	0xc942157a,	0x0b359406,
0x721bd472,	0x5c687ce1,	0xad6dd37d,	0x37c68938,
0x5ee13121,	0xda2aed07,	0x91210bd9,	0xd755deee,
0x9a95677b,	0xc73419b2,	0xd1a1ae73,	0xc46f0b99,
0xbe1b7fcb,	0xccb80c7b,	0xaf140544,	0x0f84aa18,
0x481466cb,	0x44c36ed3,	0x50338c00,	0xa666a7c0,
0x72515cab,	0xcdaa184f,	0xca813a61,	0x6c2fd2a4,
0x667e6b4e,	0x1e903d12,	0x36380173,	0x7f529dcd,
0xed47187f,	0x34eba694,	0x808f67b6,	0xadade501,
0xc4efcd05,	0x85cec440,	0xa16b0313,	0x3a703aad,
0xec024b47,	0xb02266db,	0x8acf7eb5,	0x051f159b,
0x7d90e311,	0xc50f394a,	0xabc6271b,	0xbb2c2574,
0x90abe536,	0xd5ce01b7,	0xd827dc1f,	0x91433e22,
0xcad7c08f,	0xfe84d132,	0xec484e9b,	0xf64f7bd7,
0x4e4b9190,	0x877d6ab0,	0x91eed201,	0xa7ae2067,
0xc617fa1d,	0x6b08af20,	0x7784de9d,	0x807354e3,
0x7713b654,	0xf33c56d6,	0xf8806ba6,	0xc5387cae,
0x20c2ff24,	0xa4573fe7,	0x63dd2e7f,	0xef880e80,
0xe0872e61,	0x6da6aaff,	0x7acfa6de,	0xa96a61ae,
0xc59054a0,	0xd8a79b74,	0x38c1b58b,	0x27cbc959,
0xbcd22e62,	0x0855675e,	0x2419da57,	0xb3fb3ddd,
0x69b646ed,	0x27c1cc48,	0xaf2df53a,	0x87f2b789,
0x785229c1,	0x5009fe0d,	0x8a49dbe7,	0x96e52690,
0x2dda12d5,	0x8be7923a,	0xca133748,	0xa73703c5,
0x8ee0e4da,	0x48753744,	0xced5f875,	0x240ecd01,
0x13bc58d1,	0x78792da5,	0xb4a0bef4,	0x7380cb1c,
0x7bf00299,	0xcfa24b88,	0xd5fa7ecf,	0xcac4dd48,
0x6665d32d,	0x4b2d3a78,	0xf797dea7,	0xac46ce71,
0x0d6af49a,	0x3558e92c,	0x507dc044,	0x021d4f6d,
0x441eea48,	0x81170a2a,	0xddd67630,	0x70b7f7f5,
0x17becb2f,	0x6a1d7665,	0xac4b3605,	0xfd66d307,
0xaae530bd,	0x7440649f,	0x5e5ec92c,	0x5926ae0d,
0xe15efeac,	0x0da0cdfb,	0x3d452e2b,	0x8e4d3883,
0xda7917a7,	0xa44c40c4,	0x2f6a30c1,	0xf34d4b99,
0x3f331d00,	0x9a1deab3,	0xe43483ab,	0xfda82935,
0xb1242aa1,	0xb83533f1,	0x8b622004,	0x75d08b5e,
0x64761999,	0x9bf48482,	0xfd839ae8,	0x9d4f8fc9,
0x6901960a,	0x9c2c4023,	0xa5637b4b,	0xb7841517,
0x5b48ff6e,	0x0eb02d61,	0x5eee31f7,	0x69a18712,
0xd41ddd21,	0x11388b90,	0x16451e00,	0x44a9aa22,
0xa731c87e,	0xcdce3e8a,	0xc1c5ea1c,	0x501e5e98,
0xc86123cb,	0x60ae6657,	0xc2acc941,	0x19203c3e,
0x65030ccd,	0x2589855f,	0x088e87a7,	0x3d0576b8,
0xbec9e261,	0xf25bda63,	0x301c7362,	0x04409b0b,
0x61db356b,	0xd226c000,	0xcacbdff9,	0x2ef889aa,
0x73123b12,	0xbf68541c,	0x6dc92ade,	0x79e8a310,
0x73ea11ea,	0xeae80070,	0x22bc865b,	0x187d767f,
0x395bb63a,	0xea34563e,	0x0598e8e7,	0xb054f808,
0xca9a1005,	0xb5059030,	0xe21cdd8b,	0x896beeb9,
0xc0f8af3a,	0x287fa032,	0x6f730f4c,	0x7f45f39e,
0x1b8ae2b3,	0x02ad59ad,	0xefffda0c,	0x7acfb505,
0x63188324,	0xfd8625ae,	0x00b0250c,	0x6a58a389,
0x7a05a152,	0x9632240d,	0x36f9ef84,	0x498c6e27,
0x82b95f27,	0x94b79895,	0x7d4e158b,	0x01b87d90,
0xab7143e6,	0xcba1c462,	0x189f3ed1,	0x2922e75a,
0xa9bd346f,	0x396d13ca,	0xf13a3664,	0x7fd15ed4,
0x8cb099f2,	0x1f76fc49,	0x77dc781d,	0x8f31de91,
0xca6f2eca,	0xa9d76344,	0x65723040,	0x40986981,
0x5dd124e1,	0xfdd4662b,	0xd95986a5,	0x2fcca428,
0x5ef8d526,	0x1cc5c6a3,	0x47e8223e,	0x0cbc20ca,
0x1458147e,	0x162a8f72,	0xda767a43,	0x9d62e1cb,
0xc80f00e6,	0x09ffcb9d,	0x98e1baf3,	0xebbf8de6,
0x6c83a9f7,	0xfb41c8f3,	0xc33ddc4c,	0xbe8131a7,
0x84e30801,	0x38597f26,	0xc797f1ea,	0xd0f1b087,
0xeba97754,	0xbd71ed94,	0xa2e6d7ac,	0x07f452a3,
0xd6f8c4c3,	0x33b4ec49,	0x7c9457a6,	0x78703c56,
0xcf1adb4b,	0xd284cb0b,	0xc041fd54,	0x21ff39d3,
0x55c773a3,	0x470d3703,	0xa6a29052,	0x6e394062,
0xa90f8cf8,	0x93e7a436,	0x2c6a5335,	0xf58cc958,
0x7d7bdb1d,	0x96d7049d,	0xa528d2fb,	0xf4b46e06,
0xef855bba,	0xee875290,	0x5c02fe99,	0xe717eaaa,
0xe4c3558c,	0x943aac61,	0xe2f2d202,	0x054e6c20,
0x631e9dd9,	0x9b607f28,	0xb168523e,	0x65c38c7b,
0xa1977aa5,	0x2931aa57,	0x3ceea850,	0x75c3a659,
0xd477362c,	0xd960a90e,	0xe48f43d5,	0xba213999,
0x9478d985,	0x1a8d06ac,	0x1f6686f8,	0x1d82ee9c,
0xb2da4193,	0x2d7cd82d,	0x818e5217,	0x3c961d96,
0xd394b7cc,	0xdcceacea,	0xaa3bc724,	0x57d672ae,
0x7df7427c,	0x306f0ea9,	0x83ea5ad5,	0xbd7bcfc6,
0xb2fabf77,	0x3ef9463d,	0xb673c66e,	0xfb3c0145,
0xfd2aee09,	0x912592ce,	0x2d0eb476,	0x8539f7a6,
0x3be1f2be,	0x795c5ea9,	0x76177ff1,	0x669a8576,
0x44c2dda7,	0x725cbc28,	0xc99ddf44,	0xce9d9ea0,
0xf2a4d33f,	0x51524adf,	0xf06271d7,	0x28c0cb8d,
0x1e2d450e,	0x1bb985a9,	0x4e62031e,	0x6f4023c6,
0x245361a2,	0xb072d98c,	0xe22b142c,	0xd38f78b2,
0x7027e3e9,	0x7e12b997,	0x7fb1c746,	0xd351fabf,
0x6582eca8,	0x57e2c3b4,	0x1caa1c5a,	0x28f2451a,
0x645025e0,	0xd574d09f,	0xe0d4e4c2,	0xa46754dc,
0xf473c15d,	0xf1d78a97,	0x8b4a418a,	0xdc96a7db,
0x751417d4,	0x2f866557,	0x692b098a,	0xc9569720,
0xd2e86c08,	0x28a1431e,	0x87efa8e5,	0xcb75df49,
0x9956b097,	0x761c550b,	0x46b840da,	0x25cc3765,
0x7f361396,	0x1cd7dee5,	0x6fc037a2,	0x21a3ff38,
0x4f9b7fd3,	0x62acec99,	0x391976ea,	0xd31a1812,
0x290a45ab,	0x30b31b22,	0xf5f64b4d,	0x16a12c77,
0x9a8de918,	0xcb2fafee,	0x536d0996,	0xb05e0447,
0xcd651255,	0xa943b7eb,	0x53f88eee,	0x760582eb,
0x72014e4a,	0x96916a8f,	0x12d56f5c,	0xcf88fd10,
0xf9ef36b9,	0x69111a39,	0x9146f52c,	0xa56ec376,
0xb22a3552,	0x36995e7f,	0x4b7cce87,	0x0d153cc5,
0xfb876e7e,	0x7346a895,	0xbb85d30a,	0x55414863,
0x516b884c,	0x486712ee,	0xe1b48940,	0xea6db7be,
0x394bcac1,	0x48053024,	0xaa2871ff,	0xb61c0cbb,
0x9b836fe9,	0x683202ad,	0x39117bf8,	0x7998c49c,
0xe9786354,	0xf5c61e40,	0xa3f9e214,	0x3c194b38,
0x28e8837a,	0xf039a50d,	0x2871b178,	0x21084348,
0xf5dea444,	0x5e45a5c5,	0x02d0cf2f,	0x4a1026a9,
0x1acac9a2,	0xc35a79be,	0x85f65229,	0xaedf8057,
0x6e5911e8,	0x1a9740d3,	0x330a56e2,	0xae791636,
0x4c470709,	0x012ae575,	0x4d17b8d2,	0x5f5347ef,
0x3cf1b8cc,	0xc70a57f2,	0xcb8f86ec,	0xfa49aa02,
0x89a828f3,	0x111a151d,	0x6cdcb318,	0xe68a2f30,
0x8f59006d,	0xfc9cc7a3,	0x018cae66,	0xd00126ba,
0x50c0c850,	0xfe24b02a,	0xad8d2393,	0xffb6022d,
0x4763f0bc,	0xd729150c,	0x5556e9b1,	0x35bfc4be,
0x5db4e449,	0x0a93b860,	0xd98cbe2c,	0xd0563fc3,
0xe05baade,	0x0a697bc8,	0x1dee2712,	0xf24b401a,
0x9aea12ed,	0x2fe7c768,	0x11f1f0be,	0x1526b42e,
0xc02a19bc,	0xef497f2c,	0xa1f716ac,	0x8799a8b9,
0x691db4ca,	0x9820a40e,	0x9df1af72,	0x8c10ec62,
0xbd681465,	0x1868c6fd,	0xf54d480b,	0x86a950f5,
0x8dfad750,	0x9c1ecc10,	0x1df25217,	0x48abefae,
0xff350024,	0x40c7736b,	0x57cda266,	0x0892e2ae,
0x05026b57,	0xb7f457ce,	0x898780a0,	0xe00b392f,
0x13500d47,	0x3ee96b10,	0xe30aee49,	0x9b64680d,
0x22d2533c,	0x76d2cb01,	0x79a5dd08,	0x8eb01959,
0xedff9caa,	0x79619921,	0xa3a5e52d,	0x3670e517,
0x017d2dd2,	0xf6d76525,	0xd968c351,	0xbcf04f82,
0xcf959257,	0xc8761cf5,	0x23edaef1,	0x9596722d,
0xfd6f662f,	0xd4b9ae7f,	0x08a60c6b,	0xfc894782,
0x05802777,	0x42e6731f,	0x66997356,	0xd89bac7b,
0x9e524819,	0xa5898833,	0x9944fa2a,	0x08931414,
0xc26761c1,	0xa2492573,	0x71550783,	0x5d24be7c,
0xaa7a45d8,	0x6176b6f3,	0xb7541792,	0x03608d79,
0xe31bfd9b,	0xa961f5dd,	0x77b6c374,	0x6ee31961,
0x948b6d74,	0x9deabb96,	0x0faf4b70,	0xfbc099f7,
0xa1f641ff,	0xb12ca8c4,	0xe0ad38e9,	0x35d9955d,
0x6df46ede,	0xda597462,	0xbe0caf93,	0x185adaad,
0xd56e30f1,	0x267028d4,	0xee3155f2,	0xc703acb7,
0x7879928a,	0xe9275cc9,	0xefbfa664,	0xd9d17282,
0x510561dc,	0x5247604a,	0x11d0e409,	0xa5e33be6,
0xdf2c8bd5,	0xc48e3724,	0x084e95bf,	0xf119547f,
0xd88db7e8,	0x9000c5a7,	0xdbc3f5ce,	0xb1a46adc,
0xc0c7d76f,	0x73217a24,	0x62171e73,	0xaec794c7,
0xe6b6bb29,	0x89f52154,	0x242ace26,	0x2be93f72,
0x2e336d23,	0xcc628d37,	0x65766d02,	0x8fba18f2,
0x37e9fb66,	0xc4f3853a,	0x229283c5,	0x2070b66c,
0x8fea5d75,	0xc42ff853,	0xe27a7129,	0x33cdb35d,
0x3833aa4d,	0x9afe107e,	0xacc5824b,	0x0f40ec62,
0xa459f6d4,	0x95ebab8e,	0x965d0249,	0x500dce8a,
0x7e0551c7,	0xa71ad694,	0xe62e4fad,	0x284cea8a,
0x341b08f4,	0xa94c21a7,	0x20c74915,	0x22d86d8d,
0x2b90af7b,	0xbe958bfd,	0x593f202d,	0xd5279340,
0xef6521e6,	0x25fa775a,	0x26afbe42,	0x82a8cf81,
0xd24233f1,	0x64e15994,	0x89ee8efb,	0x1a2f37f6,
0x430a9032,	0x920b8a28,	0xe09716f5,	0xe4ce3613,
0x8fc28af7,	0x7f8ec2e8,	0x0aad845c,	0x15a4ed97,
0xba27751e,	0xd4d777ae,	0xc28703a9,	0x870b0798,
0x2ab38228,	0x5111e759,	0x0148c677,	0x76a7dbdc,
0x4db2ccf7,	0xb17cb8d5,	0x2097cae5,	0xc3108e62,
0xb14c660d,	0x171ba083,	0x636a7022,	0x5fbeeb7f,
0x3edc50b7,	0x1be2d15a,	0x22dde642,	0x9bfb28a0,
0x74cfb2e4,	0x312f5e57,	0xd688d44d,	0x77cc2b9e,
0xf9a2b9cb,	0x4f336e79,	0x51562c7a,	0x5bc9121d,
0xefa1030e,	0x34eea6ae,	0x91eb118a,	0x54ed29b4,
0x8e4bdc49,	0x66e8fefa,	0xc79b1fd7,	0x43d588e6,
0x9cbba3f4,	0x21181f63,	0xce44e606,	0x1ba3b531,
0xaff2cd4e,	0xe7e2134d,	0xe07fc0e9,	0x6bad9623,
0x81e77a7a,	0x3d006c68,	0x3c06b540,	0x14ae31ab,
0xee8491f3,	0x33b04867,	0x2c8ef69d,	0x8dcebdbd,
0x52a0da98,	0xae3c4ddb,	0x88a2b641,	0x8eda67a2,
0x46ecfd74,	0x8e2d7442,	0x6a8d81de,	0x7406d4ad,
0xafa458c0,	0xfe9de765,	0x9eefcd26,	0xcabd6cf9,
0xe9648e53,	0xeec2fd74,	0x90b197f1,	0x430a2cae,
0x893dd962,	0xd7d6f38a,	0x2103d8fb,	0x5a87f8ad,
0x018711a8,	0x56e528a1,	0x29859379,	0x16d67ba8,
0x800d2465,	0xf836db0d,	0x5dd14405,	0x0f126107,
0x8581b5d5,	0xcf430102,	0xe1039fb1,	0xd4c65b1e,
0x09618fef,	0x1b84b0d8,	0x2afa762b,	0x8646c28f,
0x78b97daa,	0x4781b1ee,	0xc862e64e,	0xf586c4e5,
0x816d3412,	0x04e63b70,	0x17d5fa8a,	0x57cb08c0,
0x66ebf4e0,	0x25919a6a,	0x659530fc,	0xe3cc661b,
0x9083a865,	0x16df74dd,	0xaeab6925,	0x1d1ad187,
0x1cb64702,	0x919aa3bf,	0xe37f2f89,	0xccf4e165,
0x883d8c75,	0x26622a29,	0xb92065c0,	0xd1d6647b,
0xe2a219b4,	0xcb6fa410,	0xf7dbd3aa,	0x0064596c,
0x9d9c5c24,	0x75f6a353,	0xbcd944da,	0x498436e7,
0xbf96cb60,	0x16a5d5f6,	0x53da736c,	0x3acbdca7,
0x251350e6,	0x05f27cd0,	0x255227d0,	0xb78db58b,
0x87c4f74a,	0x0a35ae1c,	0xb473a348,	0x7a318b5f,
0x359550e5,	0xa6c91b8c,	0xcfeaa11f,	0x869d4d28,
0x00000001,	0x000000d6,	0x04272020,	0x000806e9,
0xc979b5ea,	0x00000001,	0x000000c0,	0x000193d0,
0x00019400,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x000000d6,
0x00000015,	0x00006471,	0x20200426,	0x00001df1,
0x00000001,	0x000806e9,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000c0,	0x00000010,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xede92b3c,	0x47301af9,	0x52cedf26,	0x89c398d8,
0x47a6a7ab,	0x4daaa4df,	0xb9bad587,	0x712aeefa,
0xd192a0a7,	0x4f5f9411,	0xe4af9c6b,	0x7a00ce62,
0x816d42a4,	0x073e277b,	0xb7ae6303,	0x9b630d67,
0xc20e5fc3,	0x20583140,	0x12fc3937,	0xc6b6b69c,
0x8d2b176c,	0xe32f09ac,	0x2c36ecfc,	0xa9a83264,
0x1f35b699,	0x14b8f5aa,	0x7f1221ca,	0xf5410bb0,
0xcdccacee,	0xb08bce0b,	0x5e2a703b,	0xf146e139,
0x7b53746a,	0x7447475f,	0x469aa382,	0x0f06ab07,
0xe832eefc,	0x4e8c878e,	0xa133b28f,	0x708a8ffc,
